Age,MatchesPlayed,Score
24,45,313.9090119145353
37,91,599.6940068278403
32,33,568.6831790542647
28,32,266.0406997485114
25,71,271.0938743067003
38,46,643.2481917452506
24,21,621.4722059686549
36,64,411.9136355511739
28,22,411.8121104955936
28,32,551.2604972376221
38,98,498.72558495116317
21,39,605.4395215849114
25,26,547.9580924433087
20,71,658.3030793956535
39,93,597.0077777913726
38,98,572.0773049140578
19,95,464.7875279696326
29,22,457.46787658381555
23,68,494.82410152946994
19,28,684.0943069937208
38,58,459.3725270610216
18,21,526.0528987074016
29,70,275.5197092292691
39,28,567.5808730044081
29,85,725.719828109314
34,18,406.63618907370756
27,80,817.4442137126758
33,37,518.2240604656654
32,87,242.7068758615656
32,61,461.4461760032089
36,92,633.0438563269083
29,25,699.9317206249805
37,78,571.8098548251684
20,21,656.7594420878968
22,34,382.22144585076467
36,61,431.9738412806092
24,94,332.054071799821
38,62,439.49369240080966
26,32,576.1918986435667
24,25,521.265576238302
35,66,586.7849036663182
21,48,406.34859825032635
31,62,412.44749731881336
35,51,520.4610209524913
26,67,439.73521946946846
38,48,630.1849168160095
19,23,437.2581115622523
37,14,450.4610757068753
32,44,541.8839413868487
24,96,461.0711808272507
29,84,376.5055606462587
25,27,390.06441751679114
32,85,553.7765958406956
20,18,364.128848543794
31,83,639.7164427548811
34,67,430.960071569825
21,26,561.6215816968061
35,16,436.9587375970366
25,55,408.47586200036346
21,22,524.6103682290183
19,49,605.17834670159
23,51,475.2632249139895
39,18,493.452264624254
27,59,580.7417361082801
21,36,584.0527250251556
39,75,496.1508279980259
35,14,455.6520107514711
29,38,508.26559594450316
19,46,480.9088508611657
27,47,531.2974151816852
21,92,380.57295731542473
31,17,527.7181579358746
33,74,428.16965838292515
32,95,590.5887611490502
25,26,432.75321506294847
31,80,434.4890232809068
25,98,544.5398824411741
38,54,501.42118888161974
33,13,727.6651626398838
30,45,337.06973894457474
35,79,510.98529469547447
32,40,612.9649484972371
38,28,442.1686077072699
30,70,408.944215526012
26,63,412.91353523536714
32,48,338.80388203499155
30,83,634.9704627310696
18,99,467.0382658193592
24,28,455.19728601997696
26,48,287.59019256698264
18,76,356.6291427538115
29,54,646.5389755519094
25,22,530.3105666100579
28,67,616.6500829925106
36,29,603.999243982983
34,81,399.937971942706
25,70,742.9847728653968
20,48,694.973259560123
20,10,443.6233557876965
18,12,143.1794700640118
22,86,464.3467910055923
27,71,523.8296262121448
24,72,443.2280965224309
26,34,477.8477903315283
24,65,417.1341963662205
26,42,592.1634718353847
25,47,506.3633240368555
29,15,595.1514062942954
19,67,622.2203346207937
18,53,282.5676435913353
33,54,422.9477789165897
22,41,437.59707063594567
20,54,757.1372359688783
29,70,514.9005366900325
25,56,581.2560596363064
39,30,311.93082307254883
20,89,514.3215452497521
18,94,597.8292982116258
20,84,586.1965085060156
22,45,562.3399438916351
32,28,501.30005064951257
31,29,506.1568620625451
20,66,330.67338252902107
18,27,409.94671148128566
22,56,523.0943956388164
31,58,428.40241930737943
24,23,568.8838247032785
26,24,546.6782550264862
32,40,636.7370254721993
32,10,595.8253826152571
27,63,522.7261409134568
30,12,574.7980434061916
36,25,600.5102162299656
24,96,449.25627140920176
34,66,467.0669001680198
37,84,490.31739626065894
21,21,452.4469455835651
22,83,601.5686945063484
24,25,437.2689458322696
30,81,625.1651471399824
32,85,463.30268011196176
28,33,547.2396642839358
21,37,516.6415148762889
30,17,402.40201917083334
24,45,498.011027050921
36,99,533.3643531450597
39,17,493.5707312889502
19,67,365.7293441493716
27,69,670.1429243526171
30,59,508.76994828617364
38,37,420.5697424836478
23,50,662.0768023467274
29,73,561.7389809720326
29,36,379.9830003598391
37,72,395.55052536001216
28,26,477.7605280112158
24,82,529.7306978849822
18,42,562.2799831463922
18,93,595.0178479528568
37,86,553.9572406400142
30,38,634.6745978640995
26,22,512.679315968047
20,55,424.03606195217776
24,44,499.66491303410265
23,15,493.1019339654208
25,91,242.17845703375082
26,78,443.86331409043413
22,56,531.4203732950451
18,34,457.5784434788214
36,75,435.3790638177001
27,19,591.1376195804564
29,65,408.34541752245605
32,39,571.1622650470823
39,14,366.7255529211715
26,42,776.0761935726184
37,74,478.4314473098743
34,27,467.6734710703944
34,58,614.3065902889919
37,20,458.12951591935513
29,94,645.4927808325666
24,35,537.1593830486527
19,72,488.16020994537706
20,98,477.4994096629625
34,95,620.7592170430262
22,68,523.0487214603503
34,36,543.230873119077
34,58,554.1001872603629
34,86,513.2936185222691
19,42,551.9872226349984
19,10,488.16765773190093
39,30,495.0191368173424
22,64,388.08850719732914
18,15,529.7760250918398
18,90,328.045899328778
36,78,528.3558070610914
19,14,471.9383983835186
38,12,537.4585109450978
29,62,395.1171665918324
23,32,288.0642631961358
21,62,464.91346930264604
28,46,395.40873311429016
34,83,321.94433167895176
23,83,576.798326969457
22,92,660.123822714204
37,26,420.30485642254496
19,94,492.42291727785465
23,87,469.22143833201875
39,82,434.1101578023797
28,10,566.3737213888021
33,60,601.0141460428619
33,54,413.1392810734396
18,86,504.47668670949037
26,13,628.4533033933894
23,71,568.9036203214972
33,74,583.7697438400488
20,41,636.7985307442414
37,43,635.484517237325
21,81,602.8642630303066
36,48,514.4937414781181
20,35,461.75169825419084
36,43,510.3477765313185
37,63,446.55933139766313
24,12,304.75131269893177
37,59,472.05009341999596
26,21,535.752624383722
18,74,441.2730582233821
25,63,480.72202127613923
24,14,484.59632840332677
35,66,635.6856774218888
25,26,464.0562725975098
18,56,635.6633382183454
28,32,228.7509508152026
35,88,634.7855781329037
27,94,629.7406114862624
20,23,590.2254673389192
24,75,298.8081996796228
33,84,601.8886995222481
33,60,494.9880824324749
37,47,247.06625600753398
34,73,629.8177707834695
19,47,644.4173078548968
18,59,309.54879281348286
33,91,517.5421075300113
